2022-02-01T01:00:00Z,TA_PT1H_MAX,"-----BEGIN PGP MESSAGE-----

hQGMAxfy52wY3vU5AQv/YzGBFRJOaMhIqUWOe+kySpvXGlEr7L1ToBIQxQyt8HmP
xC9C9Lff3EfvZBmhhpX8E/DGPha+EtA/Tl1zPtdyVztdj5nxDsNbr3WQhsUu+ASs
rgq8A4+OzhHptqyiHiZQOxKy9+8q7ctyE9mhlCE0bYH9OW3xqIHCkjy5WoeIq3ZN
XSN5ZBLXFXYH+QnGTQt/Bar12++uGs+wnzw8svNOauqclMbZH5+sRsknjXxRAzSC
/nn/KOhu21VRDNx/CGKa+ca3o51+jcl3LJDZiBLq4pYJs3d7uFGSb4zKAMnK0UpC
Y7HoqVvuOOpQwLEmixR7+aoVLy6+ahW7rA8bFlGM6DBFWSR0ri4RKKRxWtskP3wc
ETXGMc0qqrpYUzJyl0fL6r3DeZ21iGeL8rQ55VuHLRc1TjSMkAy5efv9pqcPAs0X
Hys9Ib7zt1eAlBJzldOks1QKJudD6HH3VIKM6Wz5Stxvg86z2L4N50kARkKY7zIM
Xm8Rgie/I/FbaGWtv70U0j8BH6tldQCadsxWx7NUKwYzeCXqr+2bsRGlMFKceoyu
9jptSNIL7F96PP3kPvcC+gD/ZbcLZLw/yUSwltxdgdY=
=OIJC
-----END PGP MESSAGE-----
"
2022-02-01T01:00:00Z,TA_PT1H_MIN,-9.8
2022-02-01T01:00:00Z,RH_PT1H_AVG,86.0
2022-02-01T01:00:00Z,WS_PT1H_AVG,2.6
2022-02-01T01:00:00Z,WS_PT1H_MAX,3.2
2022-02-01T01:00:00Z,WS_PT1H_MIN,2.2
2022-02-01T01:00:00Z,WD_PT1H_AVG,2.0
2022-02-01T01:00:00Z,PRA_PT1H_ACC,NaN
2022-02-01T01:00:00Z,PRI_PT1H_MAX,NaN
2022-02-01T01:00:00Z,PA_PT1H_AVG,1001.1
2022-02-01T01:00:00Z,WAWA_PT1H_RANK,NaN
2022-02-01T02:00:00Z,TA_PT1H_AVG,"-----BEGIN PGP MESSAGE-----

hQGMAxfy52wY3vU5AQwAi1mauqwn4hhJqT20Hj0wwzK80g9AtG8Xm3yWDhl0rDYH
xi913tl/Oq4PRtGuN01Mp5O1HNFK/ZgtBQZ64L9oJSqyJGz0gWuVV4YP1ncYpKaM
YbDjLw3oRajb96qiOvJVoqnvyVTTnI/VGQsfoKJgZ7ZF7IBfW5PedU3KJXEAfigT
jSVJWxaZHwf1bgyYwsOTO8/zS2wIivcksDohuWxCp5lcZ5tPEJR1yheKfZ/2ye1g
/gobbvUAoyJdFhHXYlfy/AciRTMCVQ1Ts/fhHf/4ubimTdwUBk+FaMz7FoS3sY1V
2J/wsG4eBDVV+kNBptsILQohkWZ8KqnmPOxCXqRGQ9nIVu7KepM+fWvFVgjh4kn0
/Xj6yZ0iNfpa6hRoSj+HOXz4JK2/5jmnyyshjnA4XADqhB1kNYVDJrK37IsWD0SZ
UUYrXCZqkHSGdCMD59V3igeeqwfjPspPJ7ZimVAGUWE2w3mWhkHZtCDSiJwEIJbq
xAebjhn6OiHcySMsA1hn0kABx9A9Zo45+B57KP3xRKjc+Cta93Mi9eJOwlNsZ33F
lu/gR/sb1yCAqXIvCVXEqFL6T3wklpQvL3to6J3Ojz2B
=5+EZ
-----END PGP MESSAGE-----
"
2022-02-01T02:00:00Z,TA_PT1H_MAX,-9.7
2022-02-01T02:00:00Z,TA_PT1H_MIN,-10.4
2022-02-01T02:00:00Z,RH_PT1H_AVG,87.0
2022-02-01T02:00:00Z,WS_PT1H_AVG,3.0
2022-02-01T02:00:00Z,WS_PT1H_MAX,3.5
2022-02-01T02:00:00Z,WS_PT1H_MIN,2.2
2022-02-01T02:00:00Z,WD_PT1H_AVG,355.0
2022-02-01T02:00:00Z,PRA_PT1H_ACC,NaN
2022-02-01T02:00:00Z,PRI_PT1H_MAX,NaN
2022-02-01T02:00:00Z,PA_PT1H_AVG,1001.0
2022-02-01T02:00:00Z,WAWA_PT1H_RANK,NaN
2022-02-01T03:00:00Z,TA_PT1H_AVG,-10.6
2022-02-01T03:00:00Z,TA_PT1H_MAX,-10.4
2022-02-01T03:00:00Z,TA_PT1H_MIN,-10.9
2022-02-01T03:00:00Z,RH_PT1H_AVG,87.0
2022-02-01T03:00:00Z,WS_PT1H_AVG,3.0
2022-02-01T03:00:00Z,WS_PT1H_MAX,3.5
2022-02-01T03:00:00Z,WS_PT1H_MIN,2.5
2022-02-01T03:00:00Z,WD_PT1H_AVG,354.0
2022-02-01T03:00:00Z,PRA_PT1H_ACC,NaN
2022-02-01T03:00:00Z,PRI_PT1H_MAX,NaN
2022-02-01T03:00:00Z,PA_PT1H_AVG,1000.9
2022-02-01T03:00:00Z,WAWA_PT1H_RANK,NaN
2022-02-01T04:00:00Z,TA_PT1H_AVG,"-----BEGIN PGP MESSAGE-----

hQGMAxfy52wY3vU5AQv+PDCuEJcUyg5trAdwwTA0DtJv3yGBJerQ+SRBAoLvUsie
5baNCt8rxGM43Yx/RZUgqPfvA60mPXD6g/z1Jqpn6L58parqqHfYL9uvyabZ13JE
DM29hvLMXngyMGAypp6AvV7AsKKnrUcCODbcpunsGmUOtt77J6D8rWv9OhkDCqzO
VhS09+xj69gRwa427+AYImzCxipmxLLTsH+MqvHSYOrZC7ljtuG3OJX0aGTALTMi
/70pM8F6eCVzYkdMHiykYYffmNbClZYV32Iqusg7QM87ispU03S4YYKWuNR1mLes
wG6hd31w5nFL4P983cnz8CJyLk9H4xYvQKpGKY8yJKGBT8rbD9Io6wlisGkWmvWp
21KqWuH3839K3uSzZYRohWWkCEtTqxKOibHLgW7nnNeRDOYhflnNg90g8E9tyT0o
LF80+0UYXKB98WCFnu1HwzJEVDdcq/2CmrjrXEX3xaMFSwEtoZAmFWOAeQGMnI7b
Mm+N74wcSbk5z54KzGSr0kABUOcuCP6KcjPyU2tdzIeZgJZ+DxjLEVV4SGTmNKps
hB4lcRO2b+BzHSeC2VCL9IfoOh0muirQlPN9gRftQJMx
=drGA
-----END PGP MESSAGE-----
"
2022-02-01T04:00:00Z,TA_PT1H_MAX,"-----BEGIN PGP MESSAGE-----

hQGMAxfy52wY3vU5AQv/cX9EPNq9wVUGM1u26JyK+FzsVeWgreK1Ysj/pUt7IuDA
JtolAtO+jwLFVkAmyYEjsarghPHDuWrulFqTjO87dXjWXov4zPyFynAkonU6L3gg
/DY/z+RwfrB+EmqmshLCyNFttnJpX1mvbCTN6urC04pYwgRuw/AMF+nr3yzzw709
oICKqPH6Atz32zM/jjEyXBRP9Ld3BqE7JJTg+WH9yprDtfYXE3xVBzUEce+Atqg3
IvnCboKl/TG4vrhtIRhRagvrSCRlu/U2+2+/iMfoJJFW8R8xXdaQxnj7NZos+cIK
D50ZEwFv5sO20fpBWhiWCiJgHVoxCcCeEhbNjup3+kR2Q9tSSWVToXEw0onGpV0d
jN1Q2QHjvsnlVHUWEMA12psPMG+K4/SD5xgFzf2uNi0DBtQWpRRQJ9cWO3JEN5uC
VL11rTIidpBhEB/JWAkFJnRPfeX7ufDyQaXE/uJoTLvfw/G+PWIX8uxEy5zNbUdI
X+DLkoe1uwevw+7MipW80kABLOWkCILeoxtFB8P3OEWOXm2auahlb/U+DSSe9/GC
CsQSw0gMcw3d0o3/NwdNi/+H0z6Bz1ULRa/L2VZYzkzD
=6oFO
-----END PGP MESSAGE-----
"
2022-02-01T04:00:00Z,TA_PT1H_MIN,-11.1
2022-02-01T04:00:00Z,RH_PT1H_AVG,87.0
2022-02-01T04:00:00Z,WS_PT1H_AVG,2.5
2022-02-01T04:00:00Z,WS_PT1H_MAX,2.8
2022-02-01T04:00:00Z,WS_PT1H_MIN,2.2
2022-02-01T04:00:00Z,WD_PT1H_AVG,356.0
2022-02-01T04:00:00Z,PRA_PT1H_ACC,NaN
2022-02-01T04:00:00Z,PRI_PT1H_MAX,NaN
2022-02-01T04:00:00Z,PA_PT1H_AVG,1000.7
2022-02-01T04:00:00Z,WAWA_PT1H_RANK,NaN
2022-02-01T05:00:00Z,TA_PT1H_AVG,-11.1
2022-02-01T05:00:00Z,TA_PT1H_MAX,-11.0
2022-02-01T05:00:00Z,TA_PT1H_MIN,-11.2
2022-02-01T05:00:00Z,RH_PT1H_AVG,87.0
2022-02-01T05:00:00Z,WS_PT1H_AVG,2.6
2022-02-01T05:00:00Z,WS_PT1H_MAX,2.8
2022-02-01T05:00:00Z,WS_PT1H_MIN,2.3
2022-02-01T05:00:00Z,WD_PT1H_AVG,355.0
2022-02-01T05:00:00Z,PRA_PT1H_ACC,NaN
2022-02-01T05:00:00Z,PRI_PT1H_MAX,NaN
2022-02-01T05:00:00Z,PA_PT1H_AVG,1000.2
2022-02-01T05:00:00Z,WAWA_PT1H_RANK,NaN
2022-02-01T06:00:00Z,TA_PT1H_AVG,-10.9
2022-02-01T06:00:00Z,TA_PT1H_MAX,-10.8
2022-02-01T06:00:00Z,TA_PT1H_MIN,-11.1
2022-02-01T06:00:00Z,RH_PT1H_AVG,87.0
2022-02-01T06:00:00Z,WS_PT1H_AVG,2.2
2022-02-01T06:00:00Z,WS_PT1H_MAX,2.4
2022-02-01T06:00:00Z,WS_PT1H_MIN,2.0
2022-02-01T06:00:00Z,WD_PT1H_AVG,358.0
2022-02-01T06:00:00Z,PRA_PT1H_ACC,NaN
2022-02-01T06:00:00Z,PRI_PT1H_MAX,NaN
2022-02-01T06:00:00Z,PA_PT1H_AVG,999.6
2022-02-01T06:00:00Z,WAWA_PT1H_RANK,NaN
2022-02-01T07:00:00Z,TA_PT1H_AVG,-11.7
2022-02-01T07:00:00Z,TA_PT1H_MAX,"-----BEGIN PGP MESSAGE-----

hQGMAxfy52wY3vU5AQv+N1BtexkSWPeHhED2Q0GBUCFCPjHfmyPax9SMu9sTPFcd
yHv3WQ7PqbcQoOUpzVbtdwZQ0BRFWz/DoxZarReBPzSB3SDVnC+HfJxDMryWG1KM
Uf+CjJjKF4TkDuy4MAyJW+rUrtFNtmPcQROE0d3MwzfcDubOb2McJHppAzZjh0cV
aGjO/nE/7kvF0GxAHZbTnx9hSig4l5ZaMbjAkHcN7o9v3EiPxBqHpmOOGAPo67gn
RTccPK6Gfce3uxsZ6m8PrKJjHtNw1tz3pwyKZL5xdOHNJf9HzwK5CRpHSJTFlLnA
Ykvko1AUy9BLfzYWm6TmWfvzLJnxFuj0ODlJM8cIHicCbTQvt7P3KRD/BZr5C9GL
TNirZjPgLitGDFqt8WWtLbMk7Ml3hgHpZBADzOqQ5LFu184ilNhd585MAOlgfpHs
GyO1gPgXgprUoJukFO+DUBc5MGjZ+5ol7UBeimpiC0BYLYHA3vUEi8BVlhlhXGwk
uRvu3eMX0M+9krOQGR480kABIDsMnEQGJHuesbL7LQnW67vImspYDM5V01VvTZov
SIBGXdDW3tdY5AJpJ8FBoHs8TYrw/Vp5Lyw0g5iz0qVB
=hyPX
-----END PGP MESSAGE-----
"
2022-02-01T07:00:00Z,TA_PT1H_MIN,-12.7
2022-02-01T07:00:00Z,RH_PT1H_AVG,88.0
2022-02-01T07:00:00Z,WS_PT1H_AVG,2.1
2022-02-01T07:00:00Z,WS_PT1H_MAX,2.4
2022-02-01T07:00:00Z,WS_PT1H_MIN,1.9
2022-02-01T07:00:00Z,WD_PT1H_AVG,345.0
2022-02-01T07:00:00Z,PRA_PT1H_ACC,NaN
2022-02-01T07:00:00Z,PRI_PT1H_MAX,NaN
2022-02-01T07:00:00Z,PA_PT1H_AVG,999.5
2022-02-01T07:00:00Z,WAWA_PT1H_RANK,NaN
2022-02-01T08:00:00Z,TA_PT1H_AVG,-11.7
2022-02-01T08:00:00Z,TA_PT1H_MAX,-11.4
2022-02-01T08:00:00Z,TA_PT1H_MIN,-12.3
2022-02-01T08:00:00Z,RH_PT1H_AVG,88.0
2022-02-01T08:00:00Z,WS_PT1H_AVG,2.0
2022-02-01T08:00:00Z,WS_PT1H_MAX,2.5
2022-02-01T08:00:00Z,WS_PT1H_MIN,1.7
2022-02-01T08:00:00Z,WD_PT1H_AVG,349.0
2022-02-01T08:00:00Z,PRA_PT1H_ACC,NaN
2022-02-01T08:00:00Z,PRI_PT1H_MAX,NaN
2022-02-01T08:00:00Z,PA_PT1H_AVG,999.4
2022-02-01T08:00:00Z,WAWA_PT1H_RANK,NaN
2022-02-01T09:00:00Z,TA_PT1H_AVG,-11.1
2022-02-01T09:00:00Z,TA_PT1H_MAX,-10.5
2022-02-01T09:00:00Z,TA_PT1H_MIN,-11.4
2022-02-01T09:00:00Z,RH_PT1H_AVG,87.0
2022-02-01T09:00:00Z,WS_PT1H_AVG,2.3
2022-02-01T09:00:00Z,WS_PT1H_MAX,2.7
2022-02-01T09:00:00Z,WS_PT1H_MIN,2.0
2022-02-01T09:00:00Z,WD_PT1H_AVG,5.0
2022-02-01T09:00:00Z,PRA_PT1H_ACC,NaN
2022-02-01T09:00:00Z,PRI_PT1H_MAX,NaN
2022-02-01T09:00:00Z,PA_PT1H_AVG,999.0
2022-02-01T09:00:00Z,WAWA_PT1H_RANK,NaN
2022-02-01T10:00:00Z,TA_PT1H_AVG,-10.1
2022-02-01T10:00:00Z,TA_PT1H_MAX,-9.8
2022-02-01T10:00:00Z,TA_PT1H_MIN,"-----BEGIN PGP MESSAGE-----

hQGMAxfy52wY3vU5AQwAzS0Xb6imI1cz/1y9PHL20LkESV7aGiYhi8PCu3crR42B
c1jR3XEq8uCQvO4BWFIDxHiKB3n9c0hiNvhDOKLkNze1Ry2pd2chAUKEexJZV0s7
iwozhu3TZ/XpZsyg7H8wGjlO6j5oRijfzopn0XwRwPnG1rxyfOyQsRPMKxgupJqJ
GeeIGelgBC5LthkwQTHUolfezwVGz0UKdBpGgQdigOrZnxr3/pP2RcpnYMcs8CEk
bqWArwOcp9bnlQ9X000hEym5G7rSLXM2sXATa/lLj6To3k6tK3ZdKOyV9YIxaPEc
dOxxZwMlSNgzwfFiheNZ+hkIBLx2QOlRlFzp1UjrvssMfCeLF9y0EnlDwCFnswkq
eXI8xKIkRjA5nl7MZaZ7HNj/pIH7CpU1GVoqP/gXiNtl9urOQydYtv3JDjMxJAi8
YLP8QEI4vkE8JPHnxBJZaLtBJ2cWbi1O6LM0w37x9HTitYOLwcnoidX8TRwfI0Jz
i/8NqZklhOrZ5zhMjDoE0kABJRJziSP1wa1CIgt9u0Mh316+npwV8xfYEAMoDin6
CKi06l9G2nAyakgGru7XFNb4l06SBfUXwfVoPBrA9kuz
=61ZP
-----END PGP MESSAGE-----
"
2022-02-01T10:00:00Z,RH_PT1H_AVG,86.0
2022-02-01T10:00:00Z,WS_PT1H_AVG,1.8
2022-02-01T10:00:00Z,WS_PT1H_MAX,2.3
2022-02-01T10:00:00Z,WS_PT1H_MIN,1.3
2022-02-01T10:00:00Z,WD_PT1H_AVG,359.0
2022-02-01T10:00:00Z,PRA_PT1H_ACC,NaN
2022-02-01T10:00:00Z,PRI_PT1H_MAX,NaN
2022-02-01T10:00:00Z,PA_PT1H_AVG,998.3
2022-02-01T10:00:00Z,WAWA_PT1H_RANK,NaN
2022-02-01T11:00:00Z,TA_PT1H_AVG,-9.5
2022-02-01T11:00:00Z,TA_PT1H_MAX,-9.3
2022-02-01T11:00:00Z,TA_PT1H_MIN,-9.8
2022-02-01T11:00:00Z,RH_PT1H_AVG,87.0
2022-02-01T11:00:00Z,WS_PT1H_AVG,1.5
2022-02-01T11:00:00Z,WS_PT1H_MAX,1.9
2022-02-01T11:00:00Z,WS_PT1H_MIN,1.2
2022-02-01T11:00:00Z,WD_PT1H_AVG,10.0
2022-02-01T11:00:00Z,PRA_PT1H_ACC,NaN
2022-02-01T11:00:00Z,PRI_PT1H_MAX,NaN
2022-02-01T11:00:00Z,PA_PT1H_AVG,997.8
2022-02-01T11:00:00Z,WAWA_PT1H_RANK,NaN
2022-02-01T12:00:00Z,TA_PT1H_AVG,"-----BEGIN PGP MESSAGE-----

hQGMAxfy52wY3vU5AQwAy2OFDibU191BGVdJwFiV1aaR0URxIqpJnsKsbfQ/EW5W
VWGjaxSdJP7YHZFD84f1RCca/CV3s8fq9YhVMuYweeBWLyiTWmjbNw3uPBjN1z7A
8tAWko7rfo+2tjUnZDQIU9InW1Cw/x83T+ctZ2wjrOktZJj2VksCC3v/s6z2rd1l
tg8Y+xrF6k6hZdWWv5mWk6ShkQSTWrL9EJn2XY9+zdeYxGvOktSxBw53F6AWdPtO
c2U8E4vUWGcdd1Tf5CtW6P7MXwAfrb3/HUbfzElK/FKANxRhj6deUOj4F3tUHPxX
eZfw0KyScG/QwApJ3yhCFeoKM9eY/ux0xoSsJqA+G6q/XUiqkHiGDw6tMZnQc8bl
1dzYnGg4bmSqwT6Kr941H1WOhFn+zwzIPk7urJ3RFfOEF2ro8XFO7/QyKWKY1l9z
A8og6dOWol4b20u40o8hetkSo21D1m9s8oV6PUWdznAtAO9kGQsk1A2MqAd3UZY4
PDH029tTgwnfws27ywuO0j8B8mvHAksGLxmEsb4X2DNWPW8XxQopRHcMFsb1bOwo
wH1drVAsys69DjtjCQmcl05Xj3zl5fNzstKLu2X5jb4=
=xRWU
-----END PGP MESSAGE-----
"
2022-02-01T12:00:00Z,TA_PT1H_MAX,-8.9
2022-02-01T12:00:00Z,TA_PT1H_MIN,-9.3
2022-02-01T12:00:00Z,RH_PT1H_AVG,88.0
2022-02-01T12:00:00Z,WS_PT1H_AVG,1.5
2022-02-01T12:00:00Z,WS_PT1H_MAX,1.6
2022-02-01T12:00:00Z,WS_PT1H_MIN,1.1
2022-02-01T12:00:00Z,WD_PT1H_AVG,4.0
2022-02-01T12:00:00Z,PRA_PT1H_ACC,NaN
2022-02-01T12:00:00Z,PRI_PT1H_MAX,NaN
2022-02-01T12:00:00Z,PA_PT1H_AVG,997.5
2022-02-01T12:00:00Z,WAWA_PT1H_RANK,NaN
2022-02-01T13:00:00Z,TA_PT1H_AVG,-8.9
2022-02-01T13:00:00Z,TA_PT1H_MAX,-8.7
2022-02-01T13:00:00Z,TA_PT1H_MIN,-9.0
2022-02-01T13:00:00Z,RH_PT1H_AVG,88.0
2022-02-01T13:00:00Z,WS_PT1H_AVG,1.8
2022-02-01T13:00:00Z,WS_PT1H_MAX,2.1
2022-02-01T13:00:00Z,WS_PT1H_MIN,1.4
2022-02-01T13:00:00Z,WD_PT1H_AVG,12.0
2022-02-01T13:00:00Z,PRA_PT1H_ACC,NaN
2022-02-01T13:00:00Z,PRI_PT1H_MAX,NaN
2022-02-01T13:00:00Z,PA_PT1H_AVG,997.3
2022-02-01T13:00:00Z,WAWA_PT1H_RANK,NaN
2022-02-01T14:00:00Z,TA_PT1H_AVG,"-----BEGIN PGP MESSAGE-----

hQGMAxfy52wY3vU5AQv/U369QEiIVP3ARH6Zduk5eLeLEI/KuZUuyLOsxQICiWUb
0STOj2p0poZfTSx+0AorenOcpIFWrrTluaRMOW047CE0nhVFZ2IqeqUYCTy3CBcx
RmYfwe1Lg7Khh89pJB+lJZA2zw9DViSpfVU2det4G/hHLt7asIIVpsjfz1yxBxZF
0ljo7D5PEvzFOTR7113N1KjmDTQZzUEhs1VEEzNSr/98SHSA9zZmTyV8yH6p76f5
3S9/hOUb5rLBpwsh8XCRno5ui37gmjCjJM3riRzfswbhlVdxpg72oP3QCUVbTube
HHsWKEIBYcg64dk41vf5o1egr4o518lL6lVv4RNPpixoNcBPhdCh0dwt8YGPv6KL
du9J0shZNa7gdR30Fz1Xa2VuX5tmMZgw2MWFWxp1tUDVJsEOyp6pnf5eDTAJBExu
fCisrzn/f+f2rzugRfCOS8yfH59KYcYPPcPwUB1h9UPVL4nXt/EdMDo1iM7uyarJ
eEwkzJTy5bPo8rJ+qRh/0j8BjO8nyXfhJIxv2ZZaB4C3J2iOlqPrLFWHm/3vXUbi
ubzexFHiNT4Rgw5qLlk35B9ovV3Zr2jsiuV+kWNOwDw=
=mHb6
-----END PGP MESSAGE-----
"
2022-02-01T14:00:00Z,TA_PT1H_MAX,"-----BEGIN PGP MESSAGE-----

hQGMAxfy52wY3vU5AQwAygEi9L9ooDzLUQ3zJFYtyUMaNtaZUoZkRtb8JeZDBau9
XsL5A5MP9vf5LbGxM0joZg9ZMsuJk/FgVPcpsCapXyLpHdHQ3V+dOxvFx64RMTo9
+HFwx8drapK6pAw+q2Nf1QEAN9EHFY9Ypfk5fOSkGvfOHCOz73dIuh7KozEdXRMi
rJyMOE0TJEf5I/JWkZWfhZBWec1lvxrwh+edWlqPf7ezNbj2CrlAEVMM5JXMQlX3
HHB+rqpsidx0aqoefXFTMhHjnf3dZ0tc+3Wl24BAmkysz7O3L8zlbWkvcy1Y9kyP
rHTp/BrAGqUKLcWQQD4FWHkOadqv5fZbLX/cNl/pLk9ZbQ2UV9UFn16f3iJ1sumM
jf9Po1PX6VBkNOYHYOa4a4VoZ8oc+ERvDAt44FaIxA0omJahgN1sjgj5exyQ3kHE
uC6IgbGvwxOVw7EqrFnvME4qbqhY7v65ez1uRd3ZZFCpd5D69PbKTgFt40FRRHEH
oZVLoF5Z1nM2bb8xl/Pf0j8B38pTIzqEKMtzsaqffaZF+IF3BGZ/xy8r41svxBKI
8MtiyMZcH6ZkdJyL2xtR7cnWxTebVJ+UJNhLAKKy45w=
=/Btl
-----END PGP MESSAGE-----
"
2022-02-01T14:00:00Z,TA_PT1H_MIN,-8.7
2022-02-01T14:00:00Z,RH_PT1H_AVG,88.0
2022-02-01T14:00:00Z,WS_PT1H_AVG,1.7
2022-02-01T14:00:00Z,WS_PT1H_MAX,1.8
2022-02-01T14:00:00Z,WS_PT1H_MIN,1.4
2022-02-01T14:00:00Z,WD_PT1H_AVG,22.0
2022-02-01T14:00:00Z,PRA_PT1H_ACC,NaN
2022-02-01T14:00:00Z,PRI_PT1H_MAX,NaN
2022-02-01T14:00:00Z,PA_PT1H_AVG,997.0
2022-02-01T14:00:00Z,WAWA_PT1H_RANK,NaN
2022-02-01T15:00:00Z,TA_PT1H_AVG,"-----BEGIN PGP MESSAGE-----

hQGMAxfy52wY3vU5AQv/VABOMd4Tt6itJTV+pylaezF7eOpLwghPxRmqaQKwDp/N
+MrPJb6g0nvLyTQoH+vvc4pn6q6pSkQdB3ptrkoQ5O/JRBq3/NC27oWm3VrHh2CU
mMRlgRZas7MuF0K2v+cGjVrdgntLoxXOZXxUuCGLsm5Yqz46Kb1JN1FbqNuA/QAy
++I5KqZQZjWzFnTzH6IttIZJQfxSdtKaqfpixKX249DgVTucSzpnbw8hnWVW4yTa
6ZbFq7HSFb2lmUYPwK5OzM8Ev6MxJolNGHLArwh4u/5zk+d/bCbsByCNRIYWvveC
HtWI6Eu0YTug5C76Dq/WiAS47jvOO0kjuHGt6PBog76HG3qc1d3dr9sZNgS9m1fe
MB00mq1bVEgZFe7by6Oo+ZFphMA+hIrdQqqo827GdHworrDA/J75X1bsqDM9q00k
kErBqFmMY2dZOPzDXVRi803mlLiZmva25ymIm4A115cEi2MsRaav8g7WdUJH3fCW
zJfKsvFoA3KOf24nPrWK0j8B5IK7HLgoMgIzvqYyXrZQhcU4KERKGEDZ+aRggrZJ
TLVEiXUlq65XwrpE1qhKjV9izP2PpFA63oj1OK3cmQ0=
=4yuU
-----END PGP MESSAGE-----
"
2022-02-01T15:00:00Z,TA_PT1H_MAX,-8.6
2022-02-01T15:00:00Z,TA_PT1H_MIN,-8.7
2022-02-01T15:00:00Z,RH_PT1H_AVG,87.0
2022-02-01T15:00:00Z,WS_PT1H_AVG,2.3
2022-02-01T15:00:00Z,WS_PT1H_MAX,2.6
2022-02-01T15:00:00Z,WS_PT1H_MIN,1.5
2022-02-01T15:00:00Z,WD_PT1H_AVG,15.0
2022-02-01T15:00:00Z,PRA_PT1H_ACC,NaN
2022-02-01T15:00:00Z,PRI_PT1H_MAX,NaN
2022-02-01T15:00:00Z,PA_PT1H_AVG,996.8
2022-02-01T15:00:00Z,WAWA_PT1H_RANK,NaN
2022-02-01T16:00:00Z,TA_PT1H_AVG,-8.7
2022-02-01T16:00:00Z,TA_PT1H_MAX,"-----BEGIN PGP MESSAGE-----

hQGMAxfy52wY3vU5AQv9H/xxJA1702z2uHHtA0kil9tW0osqg00ICks851YeWUoK
LvHAC0XDOFGq7IcT4my2LEaFtcwoE6lc0QptEpcjkCh3IMrDq3WdjqCMs+SRFm45
JYk9Rf6kQ2+DplEA+5W1UZ6I9gZ5mqZYSxKWDQndPsOlScY1QZ6RlayPTFKnJ3bX
62dz8eiTUgiAlYAbBDjvOnLvemgvMprq3aMgmZzWUlzcq7wG1sBVeSzZuRVIxgoy
hKHByVT/fTH1l1PcgnsI9ZJ8OK3Fa2rUPB3tWegCHbWrsJl8LewFGzmmoulRALtp
zumr8xjQcrOui7GQ5v6kHHpTiXqaX/GTqsZ/ssyN6nZteRV/OIaRacqYAkbytycn
y3gSA7lAvuF1x/Wn2Z4bPYscuGYOXdpZM9j9gVvhLLjs75XZeDMjcZLnJat4zfZj
KP/LdxUNanOlOVdp0u3oOSsSdoOwToG6xWhCMRPkj7SUuqj14wO6fv8yTxxMJDPT
c8rKhQ1F4g7K7rnJ2NZg0j8BFZ8Dv7GfYg3t23vHp8d8wLd6kd85X5+whGph06Ba
nRdeTNQSEU7WChLgOZmUzsjc/xxn6bEnFzu1MeEaFRw=
=YL9E
-----END PGP MESSAGE-----
"
2022-02-01T16:00:00Z,TA_PT1H_MIN,-8.7
2022-02-01T16:00:00Z,RH_PT1H_AVG,87.0
2022-02-01T16:00:00Z,WS_PT1H_AVG,1.5
2022-02-01T16:00:00Z,WS_PT1H_MAX,2.0
2022-02-01T16:00:00Z,WS_PT1H_MIN,1.0
